test_name,time_raw,dimension,crit1,crit2,avg_memory_mb,max_memory_mb,equation_count,variable_count,memory_per_sec,criteria_sum,resource,config,source_file,test_key,time_seconds,timeout_seconds,timed_out,effective_time_seconds
assur44,280.851,8,1874.0,3368.0,157.3774,223.3828,8,8,0.7954,5242.0,CPU,1,data/series_1/CPU/summary_1.csv,assur44,280.851,,False,280.851
benchmark_D1,40.6055,12,2287.0,2001.0,75.0465,95.2617,12,12,2.346,4288.0,CPU,1,data/series_1/CPU/summary_1.csv,benchmark_d1,40.6055,,False,40.6055
benchmark_i1,236.9265,10,3518.0,3570.0,181.8945,226.0,10,10,0.9539,7088.0,CPU,1,data/series_1/CPU/summary_1.csv,benchmark_i1,236.9265,,False,236.9265
boon,0.0681,6,108.0,30.0,0.2031,0.2031,6,6,2.9827,138.0,CPU,1,data/series_1/CPU/summary_1.csv,boon,0.0681,,False,0.0681
butcher,2.447,7,199.0,385.0,36.2227,54.4727,7,7,22.261,584.0,CPU,1,data/series_1/CPU/summary_1.csv,butcher,2.447,,False,2.447
butcher8,17.1133,8,571.0,1333.0,57.5093,63.457,8,8,3.7081,1904.0,CPU,1,data/series_1/CPU/summary_1.csv,butcher8,17.1133,,False,17.1133
camera1s,1.1577,6,177.0,95.0,27.7773,55.3516,6,6,47.8117,272.0,CPU,1,data/series_1/CPU/summary_1.csv,camera1s,1.1577,,False,1.1577
caprasse,0.0832,4,65.0,194.0,0.3906,0.3906,4,4,4.695,259.0,CPU,1,data/series_1/CPU/summary_1.csv,caprasse,0.0832,,False,0.0832
cassou,1.9907,5,39.0,154.0,40.3333,62.1953,4,5,31.2429,193.0,CPU,1,data/series_1/CPU/summary_1.csv,cassou,1.9907,,False,1.9907
chandra4,0.0234,4,19.0,7.0,0.1875,0.1875,4,4,8.0128,26.0,CPU,1,data/series_1/CPU/summary_1.csv,chandra4,0.0234,,False,0.0234
chandra5,0.097,5,59.0,48.0,0.332,0.332,5,5,3.423,107.0,CPU,1,data/series_1/CPU/summary_1.csv,chandra5,0.097,,False,0.097
chandra6,0.4942,6,188.0,266.0,0.1992,0.1992,6,6,0.4031,454.0,CPU,1,data/series_1/CPU/summary_1.csv,chandra6,0.4942,,False,0.4942
chemequ,0.4083,5,81.0,60.0,0.2031,0.2031,5,5,0.4975,141.0,CPU,1,data/series_1/CPU/summary_1.csv,chemequ,0.4083,,False,0.4083
chemequs,1.0999,5,95.0,77.0,29.25,58.2969,5,5,53.002,172.0,CPU,1,data/series_1/CPU/summary_1.csv,chemequs,1.0999,,False,1.0999
chemkin,519.3553,11,2210.0,3917.0,207.9429,332.2539,11,11,0.6397,6127.0,CPU,1,data/series_1/CPU/summary_1.csv,chemkin,519.3553,,False,519.3553
cohn2,3.339,4,0.0,439.0,43.3955,59.9727,4,4,17.9613,439.0,CPU,1,data/series_1/CPU/summary_1.csv,cohn2,3.339,,False,3.339
cohn3,7193.2137,4,81.0,7359.0,587.6297,623.5469,4,4,0.0867,7440.0,CPU,1,data/series_1/CPU/summary_1.csv,cohn3,7193.2137,,False,7193.2137
comb3000,0.1001,10,151.0,19.0,0.2031,0.2031,10,10,2.0292,170.0,CPU,1,data/series_1/CPU/summary_1.csv,comb3000,0.1001,,False,0.1001
comb3000s,0.1231,10,151.0,20.0,0.2031,0.2031,10,10,1.6501,171.0,CPU,1,data/series_1/CPU/summary_1.csv,comb3000s,0.1231,,False,0.1231
conform1,0.0218,3,9.0,30.0,0.1875,0.1875,3,3,8.6009,39.0,CPU,1,data/series_1/CPU/summary_1.csv,conform1,0.0218,,False,0.0218
cpdm5,40.4242,5,348.0,2585.0,61.9123,64.5781,5,5,1.5975,2933.0,CPU,1,data/series_1/CPU/summary_1.csv,cpdm5,40.4242,,False,40.4242
cyclic5,0.2456,5,98.0,351.0,0.1992,0.1992,5,5,0.8112,449.0,CPU,1,data/series_1/CPU/summary_1.csv,cyclic5,0.2456,,False,0.2456
cyclic6,10.5899,6,548.0,3175.0,52.4812,58.9414,6,6,5.5658,3723.0,CPU,1,data/series_1/CPU/summary_1.csv,cyclic6,10.5899,,False,10.5899
d1,50.163,12,2279.0,1990.0,81.8532,104.6094,12,12,2.0854,4269.0,CPU,1,data/series_1/CPU/summary_1.csv,d1,50.163,,False,50.163
des18_3,3.6478,8,275.0,375.0,41.4668,55.9648,8,8,15.3421,650.0,CPU,1,data/series_1/CPU/summary_1.csv,des18_3,3.6478,,False,3.6478
des22_24,3.8412,10,501.0,373.0,45.2258,59.0039,10,10,15.3608,874.0,CPU,1,data/series_1/CPU/summary_1.csv,des22_24,3.8412,,False,3.8412
dessin1,3.2411,8,275.0,379.0,41.3877,55.9336,8,8,17.2576,654.0,CPU,1,data/series_1/CPU/summary_1.csv,dessin1,3.2411,,False,3.2411
dessin2,5.8723,10,558.0,338.0,49.3521,60.9141,10,10,10.3731,896.0,CPU,1,data/series_1/CPU/summary_1.csv,dessin2,5.8723,,False,5.8723
eco7,1.4492,7,267.0,229.0,26.9531,53.7031,7,7,37.0571,496.0,CPU,1,data/series_1/CPU/summary_1.csv,eco7,1.4492,,False,1.4492
eco8,15.8889,8,825.0,1028.0,55.0614,59.6211,8,8,3.7524,1853.0,CPU,1,data/series_1/CPU/summary_1.csv,eco8,15.8889,,False,15.8889
eco9,201.3882,9,2405.0,3873.0,72.5249,74.3281,9,9,0.3691,6278.0,CPU,1,data/series_1/CPU/summary_1.csv,eco9,201.3882,,False,201.3882
extcyc4,0.2945,5,120.0,457.0,0.1992,0.1992,5,5,0.6765,577.0,CPU,1,data/series_1/CPU/summary_1.csv,extcyc4,0.2945,,False,0.2945
extcyc5,58.2118,6,738.0,9171.0,69.0038,81.1289,6,6,1.3937,9909.0,CPU,1,data/series_1/CPU/summary_1.csv,extcyc5,58.2118,,False,58.2118
f633,0.9916,10,318.0,630.0,26.3457,52.4961,9,10,52.9408,948.0,CPU,1,data/series_1/CPU/summary_1.csv,f633,0.9916,,False,0.9916
f744,292.9767,12,3654.0,4399.0,111.2032,126.3984,12,12,0.4314,8053.0,CPU,1,data/series_1/CPU/summary_1.csv,f744,292.9767,,False,292.9767
fabrice24,129.703,9,1225.0,1053.0,110.1136,130.4805,9,9,1.006,2278.0,CPU,1,data/series_1/CPU/summary_1.csv,fabrice24,129.703,,False,129.703
filter9,130.3638,9,5921.0,16640.0,77.8758,90.25,9,9,0.6923,22561.0,CPU,1,data/series_1/CPU/summary_1.csv,filter9,130.3638,,False,130.3638
geneig,0.5113,6,94.0,53.0,0.1992,0.1992,6,6,0.3896,147.0,CPU,1,data/series_1/CPU/summary_1.csv,geneig,0.5113,,False,0.5113
hairer1,0.0319,8,42.0,24.0,0.2578,0.2578,6,8,8.0819,66.0,CPU,1,data/series_1/CPU/summary_1.csv,hairer1,0.0319,,False,0.0319
hcyclic5,0.1508,6,89.0,542.0,0.207,0.207,5,6,1.3729,631.0,CPU,1,data/series_1/CPU/summary_1.csv,hcyclic5,0.1508,,False,0.1508
hcyclic6,4.8576,7,273.0,4134.0,46.3275,56.0234,6,7,11.5332,4407.0,CPU,1,data/series_1/CPU/summary_1.csv,hcyclic6,4.8576,,False,4.8576
heart,0.0636,8,75.0,3.0,0.2031,0.2031,8,8,3.1938,78.0,CPU,1,data/series_1/CPU/summary_1.csv,heart,0.0636,,False,0.0636
hemmecke,0.0417,4,11.0,14.0,0.2031,0.2031,3,4,4.8711,25.0,CPU,1,data/series_1/CPU/summary_1.csv,hemmecke,0.0417,,False,0.0417
hf744,157.1182,13,1906.0,18074.0,76.244,81.8125,12,13,0.5207,19980.0,CPU,1,data/series_1/CPU/summary_1.csv,hf744,157.1182,,False,157.1182
hietarinta1,165.1406,10,6692.0,6468.0,103.0396,124.7305,62,10,0.7553,13160.0,CPU,1,data/series_1/CPU/summary_1.csv,hietarinta1,165.1406,,False,165.1406
hunecke,0.0052,5,1.0,15.0,0.2031,0.2031,8,5,39.0625,16.0,CPU,1,data/series_1/CPU/summary_1.csv,hunecke,0.0052,,False,0.0052
i1,227.915,12,3496.0,3539.0,195.7644,240.3281,10,12,1.0545,7035.0,CPU,1,data/series_1/CPU/summary_1.csv,i1,227.915,,False,227.915
issac97,0.1155,4,25.0,18.0,0.2031,0.2031,4,4,1.7587,43.0,CPU,1,data/series_1/CPU/summary_1.csv,issac97,0.1155,,False,0.1155
jcf26,173.0036,34,3643.0,1070.0,130.0745,157.4453,34,34,0.9101,4713.0,CPU,1,data/series_1/CPU/summary_1.csv,jcf26,173.0036,,False,173.0036
katsura6,5.7753,7,280.0,431.0,47.8047,56.2031,7,7,9.7316,711.0,CPU,1,data/series_1/CPU/summary_1.csv,katsura6,5.7753,,False,5.7753
katsura7,49.1065,8,719.0,1753.0,62.9995,65.7578,8,8,1.3391,2472.0,CPU,1,data/series_1/CPU/summary_1.csv,katsura7,49.1065,,False,49.1065
katsura8,451.5091,9,2237.0,7420.0,101.3586,108.5,9,9,0.2403,9657.0,CPU,1,data/series_1/CPU/summary_1.csv,katsura8,451.5091,,False,451.5091
kin1,47.917,12,2022.0,1797.0,81.2699,101.1953,12,12,2.1119,3819.0,CPU,1,data/series_1/CPU/summary_1.csv,kin1,47.917,,False,47.917
kinema,6.2215,9,413.0,396.0,49.6574,59.1641,9,9,9.5096,809.0,CPU,1,data/series_1/CPU/summary_1.csv,kinema,6.2215,,False,6.2215
kotsireas,357.3355,7,747.0,2964.0,281.9346,344.6992,6,7,0.9646,3711.0,CPU,1,data/series_1/CPU/summary_1.csv,kotsireas,357.3355,,False,357.3355
ku10,0.104,10,795.0,185.0,0.2031,0.2031,10,10,1.9531,980.0,CPU,1,data/series_1/CPU/summary_1.csv,ku10,0.104,,False,0.104
lanconelli,0.0037,11,7.0,2.0,0.3945,0.3945,4,11,106.6301,9.0,CPU,1,data/series_1/CPU/summary_1.csv,lanconelli,0.0037,,False,0.0037
lichtblau,0.6082,3,4.0,116.0,0.1836,0.1836,2,3,0.3019,120.0,CPU,1,data/series_1/CPU/summary_1.csv,lichtblau,0.6082,,False,0.6082
liu,0.0399,6,22.0,59.0,0.2031,0.2031,4,6,5.0909,81.0,CPU,1,data/series_1/CPU/summary_1.csv,liu,0.0399,,False,0.0399
lorentz,0.0242,4,27.0,15.0,0.3828,0.3828,4,4,15.8187,42.0,CPU,1,data/series_1/CPU/summary_1.csv,lorentz,0.0242,,False,0.0242
matrix,1.8916,16,4951.0,6873.0,35.7487,53.6797,16,16,28.3779,11824.0,CPU,1,data/series_1/CPU/summary_1.csv,matrix,1.8916,,False,1.8916
mickey,0.0002,2,1.0,0.0,0.2188,0.2188,2,2,1093.75,1.0,CPU,1,data/series_1/CPU/summary_1.csv,mickey,0.0002,,False,0.0002
morgenstern,0.1517,9,114.0,162.0,0.2148,0.2148,5,9,1.4162,276.0,CPU,1,data/series_1/CPU/summary_1.csv,morgenstern,0.1517,,False,0.1517
noon5,6.3546,5,304.0,2047.0,47.4358,55.7656,5,5,8.7756,2351.0,CPU,1,data/series_1/CPU/summary_1.csv,noon5,6.3546,,False,6.3546
noon6,168.4159,6,1421.0,16153.0,66.9761,69.082,6,6,0.4102,17574.0,CPU,1,data/series_1/CPU/summary_1.csv,noon6,168.4159,,False,168.4159
puma,0.046,8,84.0,7.0,0.2656,0.2656,8,8,5.7745,91.0,CPU,1,data/series_1/CPU/summary_1.csv,puma,0.046,,False,0.046
quadfor2,0.0015,5,8.0,0.0,0.2031,0.2031,4,5,135.4167,8.0,CPU,1,data/series_1/CPU/summary_1.csv,quadfor2,0.0015,,False,0.0015
quadgrid,0.0243,6,22.0,3.0,0.1992,0.1992,5,6,8.1983,25.0,CPU,1,data/series_1/CPU/summary_1.csv,quadgrid,0.0243,,False,0.0243
rabmo,1.9586,9,318.0,75.0,36.0951,54.1758,9,9,27.6605,393.0,CPU,1,data/series_1/CPU/summary_1.csv,rabmo,1.9586,,False,1.9586
rbpl,114.1962,8,1462.0,7324.0,72.479,79.0273,6,8,0.692,8786.0,CPU,1,data/series_1/CPU/summary_1.csv,rbpl,114.1962,,False,114.1962
rbpl24,125.1279,9,1225.0,1061.0,109.8617,129.2891,9,9,1.0333,2286.0,CPU,1,data/series_1/CPU/summary_1.csv,rbpl24,125.1279,,False,125.1279
redcyc5,0.2303,6,93.0,160.0,0.1914,0.1914,5,6,0.8311,253.0,CPU,1,data/series_1/CPU/summary_1.csv,redcyc5,0.2303,,False,0.2303
redcyc6,9.3862,7,414.0,1962.0,50.1816,56.3242,6,7,6.0007,2376.0,CPU,1,data/series_1/CPU/summary_1.csv,redcyc6,9.3862,,False,9.3862
redeco10,140.0256,10,7418.0,24869.0,72.3378,76.9805,10,10,0.5498,32287.0,CPU,1,data/series_1/CPU/summary_1.csv,redeco10,140.0256,,False,140.0256
redeco7,0.3853,7,203.0,265.0,0.2578,0.2578,7,7,0.6691,468.0,CPU,1,data/series_1/CPU/summary_1.csv,redeco7,0.3853,,False,0.3853
redeco8,2.9068,8,659.0,1275.0,40.7686,54.6016,8,8,18.7841,1934.0,CPU,1,data/series_1/CPU/summary_1.csv,redeco8,2.9068,,False,2.9068
redeco9,19.209,9,2194.0,5766.0,55.4799,59.5938,9,9,3.1024,7960.0,CPU,1,data/series_1/CPU/summary_1.csv,redeco9,19.209,,False,19.209
reif,0.0795,16,302.0,24.0,0.1992,0.1992,14,16,2.5059,326.0,CPU,1,data/series_1/CPU/summary_1.csv,reif,0.0795,,False,0.0795
reimer4,4.07,4,64.0,312.0,44.5734,56.3008,4,4,13.8331,376.0,CPU,1,data/series_1/CPU/summary_1.csv,reimer4,4.07,,False,4.07
reimer5,76.2669,5,290.0,1960.0,74.8109,82.2188,5,5,1.078,2250.0,CPU,1,data/series_1/CPU/summary_1.csv,reimer5,76.2669,,False,76.2669
rose,0.1954,3,12.0,111.0,0.1875,0.1875,3,3,0.9596,123.0,CPU,1,data/series_1/CPU/summary_1.csv,rose,0.1954,,False,0.1954
s9_1,0.0603,8,74.0,10.0,0.1953,0.1953,8,8,3.239,84.0,CPU,1,data/series_1/CPU/summary_1.csv,s9_1,0.0603,,False,0.0603
solotarev,0.0077,4,18.0,2.0,0.8789,0.8789,4,4,114.1437,20.0,CPU,1,data/series_1/CPU/summary_1.csv,solotarev,0.0077,,False,0.0077
sparse5,0.0015,5,10.0,0.0,0.1992,0.1992,5,5,132.8125,10.0,CPU,1,data/series_1/CPU/summary_1.csv,sparse5,0.0015,,False,0.0015
speer,7.8008,6,100.0,1830.0,49.5469,56.2383,4,6,7.2093,1930.0,CPU,1,data/series_1/CPU/summary_1.csv,speer,7.8008,,False,7.8008
tangents,1.4777,6,226.0,130.0,27.2168,54.2305,6,6,36.6992,356.0,CPU,1,data/series_1/CPU/summary_1.csv,tangents,1.4777,,False,1.4777
test,0.0058,3,1.0,4.0,0.2031,0.2031,4,3,35.0216,5.0,CPU,1,data/series_1/CPU/summary_1.csv,test,0.0058,,False,0.0058
uteshev_bikker,0.3977,4,36.0,65.0,0.1875,0.1875,4,4,0.4715,101.0,CPU,1,data/series_1/CPU/summary_1.csv,uteshev_bikker,0.3977,,False,0.3977
vermeer,0.7335,5,62.0,265.0,0.1348,0.2695,4,5,0.3675,327.0,CPU,1,data/series_1/CPU/summary_1.csv,vermeer,0.7335,,False,0.7335
assur44,268.5635,8,1874.0,3363.0,157.1184,221.9648,8,8,0.8265,5237.0,CPU,4,data/series_1/CPU/summary_4.csv,assur44,268.5635,,False,268.5635
benchmark_D1,46.4133,12,2279.0,2001.0,78.9631,101.3359,12,12,2.1833,4280.0,CPU,4,data/series_1/CPU/summary_4.csv,benchmark_d1,46.4133,,False,46.4133
benchmark_i1,228.2923,10,3518.0,3564.0,180.8709,225.1992,10,10,0.9865,7082.0,CPU,4,data/series_1/CPU/summary_4.csv,benchmark_i1,228.2923,,False,228.2923
boon,0.069,6,108.0,27.0,0.2031,0.2031,6,6,2.9438,135.0,CPU,4,data/series_1/CPU/summary_4.csv,boon,0.069,,False,0.069
butcher,2.5079,7,199.0,391.0,36.3021,54.6133,7,7,21.7765,590.0,CPU,4,data/series_1/CPU/summary_4.csv,butcher,2.5079,,False,2.5079
butcher8,16.143,8,568.0,1333.0,56.1625,61.2695,8,8,3.7954,1901.0,CPU,4,data/series_1/CPU/summary_4.csv,butcher8,16.143,,False,16.143
camera1s,1.1256,6,177.0,94.0,27.8984,55.5312,6,6,49.3348,271.0,CPU,4,data/series_1/CPU/summary_4.csv,camera1s,1.1256,,False,1.1256
caprasse,0.1088,4,65.0,188.0,0.332,0.332,4,4,3.0518,253.0,CPU,4,data/series_1/CPU/summary_4.csv,caprasse,0.1088,,False,0.1088
cassou,1.9585,5,39.0,155.0,40.3958,62.3008,4,5,31.8105,194.0,CPU,4,data/series_1/CPU/summary_4.csv,cassou,1.9585,,False,1.9585
chandra4,0.0231,4,19.0,7.0,0.207,0.207,4,4,8.9624,26.0,CPU,4,data/series_1/CPU/summary_4.csv,chandra4,0.0231,,False,0.0231
chandra5,0.097,5,59.0,48.0,0.2656,0.2656,5,5,2.7384,107.0,CPU,4,data/series_1/CPU/summary_4.csv,chandra5,0.097,,False,0.097
chandra6,0.497,6,188.0,263.0,0.2031,0.2031,6,6,0.4087,451.0,CPU,4,data/series_1/CPU/summary_4.csv,chandra6,0.497,,False,0.497
chemequ,0.3938,5,81.0,60.0,0.1953,0.1953,5,5,0.496,141.0,CPU,4,data/series_1/CPU/summary_4.csv,chemequ,0.3938,,False,0.3938
chemequs,1.0442,5,95.0,78.0,29.5781,58.9766,5,5,56.4801,173.0,CPU,4,data/series_1/CPU/summary_4.csv,chemequs,1.0442,,False,1.0442
chemkin,519.2488,11,2210.0,3923.0,223.3985,359.9609,11,11,0.6932,6133.0,CPU,4,data/series_1/CPU/summary_4.csv,chemkin,519.2488,,False,519.2488
cohn2,3.3295,4,0.0,437.0,43.0732,59.3906,4,4,17.8377,437.0,CPU,4,data/series_1/CPU/summary_4.csv,cohn2,3.3295,,False,3.3295
cohn3,4765.2788,4,81.0,7349.0,504.9613,558.4922,4,4,0.1172,7430.0,CPU,4,data/series_1/CPU/summary_4.csv,cohn3,4765.2788,,False,4765.2788
comb3000,0.1007,10,151.0,19.0,0.1914,0.1914,10,10,1.9008,170.0,CPU,4,data/series_1/CPU/summary_4.csv,comb3000,0.1007,,False,0.1007
comb3000s,0.1229,10,151.0,20.0,0.2031,0.2031,10,10,1.6528,171.0,CPU,4,data/series_1/CPU/summary_4.csv,comb3000s,0.1229,,False,0.1229
conform1,0.0224,3,9.0,30.0,0.1914,0.1914,3,3,8.5449,39.0,CPU,4,data/series_1/CPU/summary_4.csv,conform1,0.0224,,False,0.0224
cpdm5,40.1006,5,348.0,2586.0,62.264,65.5859,5,5,1.6355,2934.0,CPU,4,data/series_1/CPU/summary_4.csv,cpdm5,40.1006,,False,40.1006
cyclic5,0.2274,5,98.0,353.0,0.25,0.25,5,5,1.0994,451.0,CPU,4,data/series_1/CPU/summary_4.csv,cyclic5,0.2274,,False,0.2274
cyclic6,12.5707,6,564.0,3891.0,53.7148,59.9023,6,6,4.7652,4455.0,CPU,4,data/series_1/CPU/summary_4.csv,cyclic6,12.5707,,False,12.5707
d1,46.6541,12,2279.0,2000.0,78.8431,100.9453,12,12,2.1637,4279.0,CPU,4,data/series_1/CPU/summary_4.csv,d1,46.6541,,False,46.6541
des18_3,3.3026,8,275.0,375.0,41.4922,55.9414,8,8,16.9386,650.0,CPU,4,data/series_1/CPU/summary_4.csv,des18_3,3.3026,,False,3.3026
des22_24,4.1951,10,501.0,364.0,45.3156,59.2422,10,10,14.1218,865.0,CPU,4,data/series_1/CPU/summary_4.csv,des22_24,4.1951,,False,4.1951
dessin1,3.2601,8,275.0,377.0,41.4727,55.9922,8,8,17.175,652.0,CPU,4,data/series_1/CPU/summary_4.csv,dessin1,3.2601,,False,3.2601
dessin2,6.0731,10,558.0,334.0,49.4464,60.7383,10,10,10.0012,892.0,CPU,4,data/series_1/CPU/summary_4.csv,dessin2,6.0731,,False,6.0731
eco7,1.6127,7,272.0,238.0,26.9453,53.5977,7,7,33.2347,510.0,CPU,4,data/series_1/CPU/summary_4.csv,eco7,1.6127,,False,1.6127
