test_name,time_raw,dimension,crit1,crit2,avg_memory_mb,max_memory_mb,equation_count,variable_count,memory_per_sec,criteria_sum,resource,config,source_file,test_key,time_seconds,timeout_seconds,timed_out,effective_time_seconds
eco8,13.3321,8,802.0,993.0,54.2349,59.6016,8,8,4.4705,1795.0,CPU,4,data/series_1/CPU/summary_4.csv,eco8,13.3321,,False,13.3321
eco9,161.707,9,2348.0,3773.0,69.0231,70.9961,9,9,0.439,6121.0,CPU,4,data/series_1/CPU/summary_4.csv,eco9,161.707,,False,161.707
extcyc4,0.3082,5,137.0,460.0,0.1992,0.1992,5,5,0.6464,597.0,CPU,4,data/series_1/CPU/summary_4.csv,extcyc4,0.3082,,False,0.3082
extcyc5,59.3014,6,738.0,9169.0,70.299,84.4961,6,6,1.4249,9907.0,CPU,4,data/series_1/CPU/summary_4.csv,extcyc5,59.3014,,False,59.3014
f633,0.9744,10,318.0,630.0,26.3555,52.5078,9,10,53.8873,948.0,CPU,4,data/series_1/CPU/summary_4.csv,f633,0.9744,,False,0.9744
f744,194.7977,12,3358.0,3777.0,90.1434,100.9062,12,12,0.518,7135.0,CPU,4,data/series_1/CPU/summary_4.csv,f744,194.7977,,False,194.7977
fabrice24,127.6233,9,1225.0,1051.0,111.6975,131.9805,9,9,1.0341,2276.0,CPU,4,data/series_1/CPU/summary_4.csv,fabrice24,127.6233,,False,127.6233
filter9,138.8264,9,6132.0,17055.0,80.0463,94.9375,9,9,0.6839,23187.0,CPU,4,data/series_1/CPU/summary_4.csv,filter9,138.8264,,False,138.8264
geneig,0.5121,6,94.0,52.0,0.3906,0.3906,6,6,0.7628,146.0,CPU,4,data/series_1/CPU/summary_4.csv,geneig,0.5121,,False,0.5121
hairer1,0.029,8,42.0,25.0,0.2031,0.2031,6,8,7.0043,67.0,CPU,4,data/series_1/CPU/summary_4.csv,hairer1,0.029,,False,0.029
hcyclic5,0.1514,6,89.0,544.0,0.2031,0.2031,5,6,1.3416,633.0,CPU,4,data/series_1/CPU/summary_4.csv,hcyclic5,0.1514,,False,0.1514
hcyclic6,4.6471,7,273.0,4134.0,44.4422,56.1094,6,7,12.0741,4407.0,CPU,4,data/series_1/CPU/summary_4.csv,hcyclic6,4.6471,,False,4.6471
heart,0.0635,8,75.0,3.0,0.207,0.207,8,8,3.2603,78.0,CPU,4,data/series_1/CPU/summary_4.csv,heart,0.0635,,False,0.0635
hemmecke,0.0412,4,11.0,14.0,0.25,0.25,3,4,6.068,25.0,CPU,4,data/series_1/CPU/summary_4.csv,hemmecke,0.0412,,False,0.0412
hf744,159.3143,13,1906.0,18079.0,76.9771,83.1641,12,13,0.522,19985.0,CPU,4,data/series_1/CPU/summary_4.csv,hf744,159.3143,,False,159.3143
hietarinta1,97.7933,10,3582.0,3093.0,90.1851,101.5664,62,10,1.0386,6675.0,CPU,4,data/series_1/CPU/summary_4.csv,hietarinta1,97.7933,,False,97.7933
hunecke,0.0052,5,1.0,15.0,0.2031,0.2031,8,5,39.0625,16.0,CPU,4,data/series_1/CPU/summary_4.csv,hunecke,0.0052,,False,0.0052
i1,281.7833,12,3517.0,3566.0,186.9599,244.75,10,12,0.8686,7083.0,CPU,4,data/series_1/CPU/summary_4.csv,i1,281.7833,,False,281.7833
issac97,0.1109,4,25.0,18.0,0.2031,0.2031,4,4,1.8316,43.0,CPU,4,data/series_1/CPU/summary_4.csv,issac97,0.1109,,False,0.1109
jcf26,179.2177,34,3643.0,1050.0,133.2303,162.0742,34,34,0.9043,4693.0,CPU,4,data/series_1/CPU/summary_4.csv,jcf26,179.2177,,False,179.2177
katsura6,6.1401,7,280.0,425.0,47.9849,56.3594,7,7,9.1789,705.0,CPU,4,data/series_1/CPU/summary_4.csv,katsura6,6.1401,,False,6.1401
katsura7,48.7487,8,719.0,1752.0,61.628,65.8516,8,8,1.3508,2471.0,CPU,4,data/series_1/CPU/summary_4.csv,katsura7,48.7487,,False,48.7487
katsura8,432.7377,9,2237.0,7430.0,98.7866,106.1289,9,9,0.2452,9667.0,CPU,4,data/series_1/CPU/summary_4.csv,katsura8,432.7377,,False,432.7377
kin1,42.9875,12,2022.0,1804.0,76.3314,94.3281,12,12,2.1943,3826.0,CPU,4,data/series_1/CPU/summary_4.csv,kin1,42.9875,,False,42.9875
kinema,4.8445,9,377.0,331.0,46.6484,56.4258,9,9,11.6474,708.0,CPU,4,data/series_1/CPU/summary_4.csv,kinema,4.8445,,False,4.8445
kotsireas,288.2493,7,750.0,2977.0,205.0479,263.207,6,7,0.9131,3727.0,CPU,4,data/series_1/CPU/summary_4.csv,kotsireas,288.2493,,False,288.2493
ku10,0.102,10,795.0,190.0,0.2031,0.2031,10,10,1.9914,985.0,CPU,4,data/series_1/CPU/summary_4.csv,ku10,0.102,,False,0.102
lanconelli,0.0124,11,9.0,3.0,0.1914,0.1914,4,11,15.436,12.0,CPU,4,data/series_1/CPU/summary_4.csv,lanconelli,0.0124,,False,0.0124
lichtblau,0.5889,3,4.0,117.0,0.2656,0.2656,2,3,0.4511,121.0,CPU,4,data/series_1/CPU/summary_4.csv,lichtblau,0.5889,,False,0.5889
liu,0.0326,6,19.0,26.0,0.1875,0.1875,4,6,5.7515,45.0,CPU,4,data/series_1/CPU/summary_4.csv,liu,0.0326,,False,0.0326
lorentz,0.0202,4,27.0,17.0,0.1992,0.1992,4,4,9.8623,44.0,CPU,4,data/series_1/CPU/summary_4.csv,lorentz,0.0202,,False,0.0202
matrix,1.9558,16,4951.0,6814.0,35.776,53.7344,16,16,27.4744,11765.0,CPU,4,data/series_1/CPU/summary_4.csv,matrix,1.9558,,False,1.9558
mickey,0.0002,2,1.0,0.0,0.2031,0.2031,2,2,1015.625,1.0,CPU,4,data/series_1/CPU/summary_4.csv,mickey,0.0002,,False,0.0002
morgenstern,0.1548,9,114.0,159.0,0.1914,0.1914,5,9,1.2365,273.0,CPU,4,data/series_1/CPU/summary_4.csv,morgenstern,0.1548,,False,0.1548
noon5,6.2876,5,304.0,2047.0,47.4442,55.7734,5,5,8.8704,2351.0,CPU,4,data/series_1/CPU/summary_4.csv,noon5,6.2876,,False,6.2876
noon6,170.5402,6,1425.0,16188.0,67.3727,69.3555,6,6,0.4067,17613.0,CPU,4,data/series_1/CPU/summary_4.csv,noon6,170.5402,,False,170.5402
puma,0.0464,8,84.0,6.0,0.1992,0.1992,8,8,4.2935,90.0,CPU,4,data/series_1/CPU/summary_4.csv,puma,0.0464,,False,0.0464
quadfor2,0.0015,5,8.0,0.0,0.2031,0.2031,4,5,135.4167,8.0,CPU,4,data/series_1/CPU/summary_4.csv,quadfor2,0.0015,,False,0.0015
quadgrid,0.0239,6,22.0,3.0,0.3945,0.3945,5,6,16.5076,25.0,CPU,4,data/series_1/CPU/summary_4.csv,quadgrid,0.0239,,False,0.0239
rabmo,1.952,9,318.0,75.0,36.1172,54.1953,9,9,27.764,393.0,CPU,4,data/series_1/CPU/summary_4.csv,rabmo,1.952,,False,1.952
rbpl,221.3794,8,1462.0,7314.0,75.7893,80.0273,6,8,0.3615,8776.0,CPU,4,data/series_1/CPU/summary_4.csv,rbpl,221.3794,,False,221.3794
rbpl24,124.1766,9,1225.0,1059.0,110.0323,129.6367,9,9,1.044,2284.0,CPU,4,data/series_1/CPU/summary_4.csv,rbpl24,124.1766,,False,124.1766
redcyc5,0.2287,6,93.0,161.0,0.1992,0.1992,5,6,0.8711,254.0,CPU,4,data/series_1/CPU/summary_4.csv,redcyc5,0.2287,,False,0.2287
redcyc6,9.468,7,419.0,1991.0,50.4297,56.5469,6,7,5.9724,2410.0,CPU,4,data/series_1/CPU/summary_4.csv,redcyc6,9.468,,False,9.468
redeco10,137.657,10,7418.0,24871.0,72.1585,76.7852,10,10,0.5578,32289.0,CPU,4,data/series_1/CPU/summary_4.csv,redeco10,137.657,,False,137.657
redeco7,0.3679,7,203.0,265.0,0.207,0.207,7,7,0.5627,468.0,CPU,4,data/series_1/CPU/summary_4.csv,redeco7,0.3679,,False,0.3679
redeco8,2.7994,8,659.0,1276.0,40.7979,54.6211,8,8,19.5117,1935.0,CPU,4,data/series_1/CPU/summary_4.csv,redeco8,2.7994,,False,2.7994
redeco9,20.1146,9,2194.0,5760.0,55.8687,60.0273,9,9,2.9843,7954.0,CPU,4,data/series_1/CPU/summary_4.csv,redeco9,20.1146,,False,20.1146
reif,0.0787,16,302.0,24.0,0.2031,0.2031,14,16,2.581,326.0,CPU,4,data/series_1/CPU/summary_4.csv,reif,0.0787,,False,0.0787
reimer4,4.072,4,64.0,312.0,44.5461,56.2852,4,4,13.8225,376.0,CPU,4,data/series_1/CPU/summary_4.csv,reimer4,4.072,,False,4.072
reimer5,75.7073,5,290.0,1956.0,74.9707,82.4336,5,5,1.0888,2246.0,CPU,4,data/series_1/CPU/summary_4.csv,reimer5,75.7073,,False,75.7073
rose,0.1899,3,12.0,111.0,0.2031,0.2031,3,3,1.0696,123.0,CPU,4,data/series_1/CPU/summary_4.csv,rose,0.1899,,False,0.1899
s9_1,0.0546,8,74.0,10.0,0.2695,0.2695,8,8,4.9365,84.0,CPU,4,data/series_1/CPU/summary_4.csv,s9_1,0.0546,,False,0.0546
solotarev,0.0078,4,18.0,2.0,0.2031,0.2031,4,4,26.0417,20.0,CPU,4,data/series_1/CPU/summary_4.csv,solotarev,0.0078,,False,0.0078
sparse5,0.0015,5,10.0,0.0,0.2031,0.2031,5,5,135.4167,10.0,CPU,4,data/series_1/CPU/summary_4.csv,sparse5,0.0015,,False,0.0015
speer,8.7966,6,104.0,1941.0,50.4531,56.9375,4,6,6.4727,2045.0,CPU,4,data/series_1/CPU/summary_4.csv,speer,8.7966,,False,8.7966
tangents,1.4102,6,226.0,133.0,27.3809,54.5586,6,6,38.6886,359.0,CPU,4,data/series_1/CPU/summary_4.csv,tangents,1.4102,,False,1.4102
test,0.0058,3,1.0,4.0,0.2031,0.2031,4,3,35.0216,5.0,CPU,4,data/series_1/CPU/summary_4.csv,test,0.0058,,False,0.0058
uteshev_bikker,0.3796,4,36.0,67.0,0.2656,0.2656,4,4,0.6997,103.0,CPU,4,data/series_1/CPU/summary_4.csv,uteshev_bikker,0.3796,,False,0.3796
vermeer,0.757,5,62.0,264.0,0.166,0.332,4,5,0.4386,326.0,CPU,4,data/series_1/CPU/summary_4.csv,vermeer,0.757,,False,0.757
assur44,257.3477,8,1884.0,3415.0,150.0473,208.875,8,8,0.8116,5299.0,CPU,7,data/series_1/CPU/summary_7.csv,assur44,257.3477,,False,257.3477
benchmark_D1,49.6483,12,2579.0,2348.0,75.0573,101.6758,12,12,2.0479,4927.0,CPU,7,data/series_1/CPU/summary_7.csv,benchmark_d1,49.6483,,False,49.6483
benchmark_i1,243.9688,10,3556.0,3609.0,207.1701,334.3008,10,10,1.3703,7165.0,CPU,7,data/series_1/CPU/summary_7.csv,benchmark_i1,243.9688,,False,243.9688
boon,0.0688,6,108.0,32.0,27.2031,52.5352,6,6,763.5924,140.0,CPU,7,data/series_1/CPU/summary_7.csv,boon,0.0688,,False,0.0688
butcher,2.1592,7,194.0,364.0,41.2168,54.5781,7,7,25.277,558.0,CPU,7,data/series_1/CPU/summary_7.csv,butcher,2.1592,,False,2.1592
butcher8,15.8654,8,568.0,1334.0,56.9002,61.8672,8,8,3.8995,1902.0,CPU,7,data/series_1/CPU/summary_7.csv,butcher8,15.8654,,False,15.8654
camera1s,1.2269,6,177.0,95.0,38.5208,58.0742,6,6,47.3341,272.0,CPU,7,data/series_1/CPU/summary_7.csv,camera1s,1.2269,,False,1.2269
caprasse,0.1147,4,65.0,183.0,27.2129,52.7148,4,4,459.5889,248.0,CPU,7,data/series_1/CPU/summary_7.csv,caprasse,0.1147,,False,0.1147
cassou,2.0349,5,39.0,155.0,45.9365,62.9805,4,5,30.9502,194.0,CPU,7,data/series_1/CPU/summary_7.csv,cassou,2.0349,,False,2.0349
chandra4,0.0275,4,19.0,7.0,27.002,52.4414,4,4,1906.9602,26.0,CPU,7,data/series_1/CPU/summary_7.csv,chandra4,0.0275,,False,0.0275
chandra5,0.1113,5,59.0,42.0,27.4414,53.2969,5,5,478.8578,101.0,CPU,7,data/series_1/CPU/summary_7.csv,chandra5,0.1113,,False,0.1113
chandra6,0.6622,6,188.0,248.0,27.6582,54.1328,6,6,81.7469,436.0,CPU,7,data/series_1/CPU/summary_7.csv,chandra6,0.6622,,False,0.6622
chemequ,0.469,5,84.0,62.0,28.0723,54.8711,5,5,116.9959,146.0,CPU,7,data/series_1/CPU/summary_7.csv,chemequ,0.469,,False,0.469
chemequs,1.0071,5,95.0,78.0,41.1068,62.5156,5,5,62.0749,173.0,CPU,7,data/series_1/CPU/summary_7.csv,chemequs,1.0071,,False,1.0071
chemkin,501.7897,11,2156.0,3762.0,204.8563,330.1211,11,11,0.6579,5918.0,CPU,7,data/series_1/CPU/summary_7.csv,chemkin,501.7897,,False,501.7897
cohn2,2.8376,4,0.0,456.0,47.0516,58.9336,4,4,20.7688,456.0,CPU,7,data/series_1/CPU/summary_7.csv,cohn2,2.8376,,False,2.8376
cohn3,3899.1615,4,85.0,8053.0,491.5756,607.3789,4,4,0.1558,8138.0,CPU,7,data/series_1/CPU/summary_7.csv,cohn3,3899.1615,,False,3899.1615
comb3000,0.1229,10,151.0,14.0,27.5742,53.5156,10,10,435.4404,165.0,CPU,7,data/series_1/CPU/summary_7.csv,comb3000,0.1229,,False,0.1229
comb3000s,0.1341,10,151.0,17.0,28.4023,55.0977,10,10,410.8699,168.0,CPU,7,data/series_1/CPU/summary_7.csv,comb3000s,0.1341,,False,0.1341
conform1,0.0218,3,9.0,31.0,26.875,52.2852,3,3,2398.4017,40.0,CPU,7,data/series_1/CPU/summary_7.csv,conform1,0.0218,,False,0.0218
cpdm5,35.4565,5,339.0,2474.0,61.7778,64.7148,5,5,1.8252,2813.0,CPU,7,data/series_1/CPU/summary_7.csv,cpdm5,35.4565,,False,35.4565
cyclic5,0.3107,5,113.0,382.0,27.5742,53.5547,5,5,172.3678,495.0,CPU,7,data/series_1/CPU/summary_7.csv,cyclic5,0.3107,,False,0.3107
cyclic6,10.9007,6,548.0,3163.0,54.0132,59.4648,6,6,5.4551,3711.0,CPU,7,data/series_1/CPU/summary_7.csv,cyclic6,10.9007,,False,10.9007
d1,48.7535,12,2581.0,2342.0,75.0728,99.8672,12,12,2.0484,4923.0,CPU,7,data/series_1/CPU/summary_7.csv,d1,48.7535,,False,48.7535
des18_3,3.3199,8,275.0,377.0,45.2563,57.8633,8,8,17.4292,652.0,CPU,7,data/series_1/CPU/summary_7.csv,des18_3,3.3199,,False,3.3199
des22_24,4.7241,10,501.0,350.0,49.7439,59.9766,10,10,12.6959,851.0,CPU,7,data/series_1/CPU/summary_7.csv,des22_24,4.7241,,False,4.7241
dessin1,3.3885,8,275.0,375.0,45.2094,57.8359,8,8,17.0683,650.0,CPU,7,data/series_1/CPU/summary_7.csv,dessin1,3.3885,,False,3.3885
dessin2,6.6393,10,558.0,315.0,51.6064,61.9492,10,10,9.3307,873.0,CPU,7,data/series_1/CPU/summary_7.csv,dessin2,6.6393,,False,6.6393
eco7,1.8148,7,272.0,230.0,41.0938,54.4297,7,7,29.9921,502.0,CPU,7,data/series_1/CPU/summary_7.csv,eco7,1.8148,,False,1.8148
eco8,14.2908,8,792.0,984.0,54.6387,59.1484,8,8,4.1389,1776.0,CPU,7,data/series_1/CPU/summary_7.csv,eco8,14.2908,,False,14.2908
eco9,158.9366,9,2287.0,3638.0,71.1904,73.6172,9,9,0.4632,5925.0,CPU,7,data/series_1/CPU/summary_7.csv,eco9,158.9366,,False,158.9366
extcyc4,0.3136,5,120.0,394.0,27.4492,53.4375,5,5,170.4002,514.0,CPU,7,data/series_1/CPU/summary_7.csv,extcyc4,0.3136,,False,0.3136
extcyc5,82.2014,6,738.0,9177.0,78.0286,92.1523,6,6,1.1211,9915.0,CPU,7,data/series_1/CPU/summary_7.csv,extcyc5,82.2014,,False,82.2014
f633,1.1739,10,318.0,605.0,35.7552,53.1836,9,10,45.305,923.0,CPU,7,data/series_1/CPU/summary_7.csv,f633,1.1739,,False,1.1739
f744,218.8186,12,3455.0,3940.0,98.6409,110.1953,12,12,0.5036,7395.0,CPU,7,data/series_1/CPU/summary_7.csv,f744,218.8186,,False,218.8186
fabrice24,102.2984,9,1227.0,1011.0,107.2666,130.3008,9,9,1.2737,2238.0,CPU,7,data/series_1/CPU/summary_7.csv,fabrice24,102.2984,,False,102.2984
filter9,124.5354,9,5626.0,15590.0,82.6715,95.8203,9,9,0.7694,21216.0,CPU,7,data/series_1/CPU/summary_7.csv,filter9,124.5354,,False,124.5354
geneig,0.5341,6,94.0,51.0,27.7383,54.2109,6,6,101.4996,145.0,CPU,7,data/series_1/CPU/summary_7.csv,geneig,0.5341,,False,0.5341
hairer1,0.0328,8,42.0,24.0,26.5566,52.0898,6,8,1588.105,66.0,CPU,7,data/series_1/CPU/summary_7.csv,hairer1,0.0328,,False,0.0328
hcyclic5,0.1416,6,89.0,545.0,27.3633,53.168,5,6,375.48,634.0,CPU,7,data/series_1/CPU/summary_7.csv,hcyclic5,0.1416,,False,0.1416
hcyclic6,4.7732,7,273.0,4132.0,48.2556,56.4766,6,7,11.832,4405.0,CPU,7,data/series_1/CPU/summary_7.csv,hcyclic6,4.7732,,False,4.7732
heart,0.0654,8,75.0,3.0,27.3398,53.1055,8,8,812.0102,78.0,CPU,7,data/series_1/CPU/summary_7.csv,heart,0.0654,,False,0.0654
hemmecke,0.0433,4,11.0,14.0,26.877,52.375,3,4,1209.5843,25.0,CPU,7,data/series_1/CPU/summary_7.csv,hemmecke,0.0433,,False,0.0433
hf744,166.8046,13,1906.0,18033.0,77.5066,83.3711,12,13,0.4998,19939.0,CPU,7,data/series_1/CPU/summary_7.csv,hf744,166.8046,,False,166.8046
hietarinta1,109.2176,10,3783.0,3303.0,99.0871,115.0898,62,10,1.0538,7086.0,CPU,7,data/series_1/CPU/summary_7.csv,hietarinta1,109.2176,,False,109.2176
hunecke,0.0054,5,1.0,15.0,26.5312,51.8555,8,5,9602.8646,16.0,CPU,7,data/series_1/CPU/summary_7.csv,hunecke,0.0054,,False,0.0054
i1,217.301,12,3512.0,3527.0,186.7699,242.5938,10,12,1.1164,7039.0,CPU,7,data/series_1/CPU/summary_7.csv,i1,217.301,,False,217.301
issac97,0.1365,4,25.0,15.0,27.6074,53.6484,4,4,393.0288,40.0,CPU,7,data/series_1/CPU/summary_7.csv,issac97,0.1365,,False,0.1365
jcf26,156.632,34,3652.0,1013.0,128.0502,152.832,34,34,0.9757,4665.0,CPU,7,data/series_1/CPU/summary_7.csv,jcf26,156.632,,False,156.632
katsura6,5.6551,7,280.0,432.0,48.1735,56.2812,7,7,9.9523,712.0,CPU,7,data/series_1/CPU/summary_7.csv,katsura6,5.6551,,False,5.6551
katsura7,48.6636,8,719.0,1755.0,63.1964,65.9141,8,8,1.3545,2474.0,CPU,7,data/series_1/CPU/summary_7.csv,katsura7,48.6636,,False,48.6636
katsura8,456.909,9,2237.0,7408.0,100.3536,107.0859,9,9,0.2344,9645.0,CPU,7,data/series_1/CPU/summary_7.csv,katsura8,456.909,,False,456.909
kin1,43.4047,12,2022.0,1806.0,78.9212,99.8242,12,12,2.2998,3828.0,CPU,7,data/series_1/CPU/summary_7.csv,kin1,43.4047,,False,43.4047
kinema,5.1399,9,377.0,319.0,48.5781,56.8945,9,9,11.0692,696.0,CPU,7,data/series_1/CPU/summary_7.csv,kinema,5.1399,,False,5.1399
kotsireas,406.1549,7,747.0,2964.0,312.7221,379.6562,6,7,0.9348,3711.0,CPU,7,data/series_1/CPU/summary_7.csv,kotsireas,406.1549,,False,406.1549
ku10,0.1215,10,795.0,124.0,27.0859,52.7188,10,10,433.8992,919.0,CPU,7,data/series_1/CPU/summary_7.csv,ku10,0.1215,,False,0.1215
lanconelli,0.0037,11,7.0,2.0,26.8066,51.8555,4,11,14014.9916,9.0,CPU,7,data/series_1/CPU/summary_7.csv,lanconelli,0.0037,,False,0.0037
lichtblau,0.6086,3,4.0,111.0,30.1523,58.3398,2,3,95.8591,115.0,CPU,7,data/series_1/CPU/summary_7.csv,lichtblau,0.6086,,False,0.6086
liu,0.0411,6,22.0,60.0,26.8594,52.1445,4,6,1268.7234,82.0,CPU,7,data/series_1/CPU/summary_7.csv,liu,0.0411,,False,0.0411
