test_name,time_raw,dimension,crit1,crit2,avg_memory_mb,max_memory_mb,equation_count,variable_count,memory_per_sec,criteria_sum,resource,config,source_file,test_key,time_seconds,timeout_seconds,timed_out,effective_time_seconds
lorentz,0.0238,4,27.0,15.0,27.0684,52.0352,4,4,2186.3511,42.0,CPU,7,data/series_1/CPU/summary_7.csv,lorentz,0.0238,,False,0.0238
matrix,1.9651,16,4951.0,6826.0,41.0,54.2188,16,16,27.5908,11777.0,CPU,7,data/series_1/CPU/summary_7.csv,matrix,1.9651,,False,1.9651
mickey,0.0002,2,1.0,0.0,26.6348,51.6953,2,2,258476.5625,1.0,CPU,7,data/series_1/CPU/summary_7.csv,mickey,0.0002,,False,0.0002
morgenstern,0.1585,9,114.0,162.0,27.0488,52.543,5,9,331.5014,276.0,CPU,7,data/series_1/CPU/summary_7.csv,morgenstern,0.1585,,False,0.1585
noon5,6.8472,5,304.0,1989.0,49.9045,56.5859,5,5,8.2641,2293.0,CPU,7,data/series_1/CPU/summary_7.csv,noon5,6.8472,,False,6.8472
noon6,173.0261,6,1432.0,16457.0,68.0467,69.9766,6,6,0.4044,17889.0,CPU,7,data/series_1/CPU/summary_7.csv,noon6,173.0261,,False,173.0261
puma,0.0531,8,95.0,5.0,27.3203,53.207,8,8,1002.0157,100.0,CPU,7,data/series_1/CPU/summary_7.csv,puma,0.0531,,False,0.0531
quadfor2,0.0016,5,8.0,0.0,26.6445,51.707,4,5,32316.8945,8.0,CPU,7,data/series_1/CPU/summary_7.csv,quadfor2,0.0016,,False,0.0016
quadgrid,0.0266,6,22.0,2.0,27.0664,52.6602,5,6,1979.7051,24.0,CPU,7,data/series_1/CPU/summary_7.csv,quadgrid,0.0266,,False,0.0266
rabmo,1.9396,9,318.0,67.0,41.3867,54.6836,9,9,28.1932,385.0,CPU,7,data/series_1/CPU/summary_7.csv,rabmo,1.9396,,False,1.9396
rbpl,142.4944,8,1454.0,7231.0,74.7053,80.8555,6,8,0.5674,8685.0,CPU,7,data/series_1/CPU/summary_7.csv,rbpl,142.4944,,False,142.4944
rbpl24,136.6937,9,1257.0,1089.0,124.073,159.4727,9,9,1.1666,2346.0,CPU,7,data/series_1/CPU/summary_7.csv,rbpl24,136.6937,,False,136.6937
redcyc5,0.2442,6,93.0,157.0,27.4609,53.4766,5,6,218.9867,250.0,CPU,7,data/series_1/CPU/summary_7.csv,redcyc5,0.2442,,False,0.2442
redcyc6,10.1751,7,417.0,1967.0,52.0101,57.1836,6,7,5.62,2384.0,CPU,7,data/series_1/CPU/summary_7.csv,redcyc6,10.1751,,False,10.1751
redeco10,146.5777,10,7418.0,24836.0,73.1741,78.1992,10,10,0.5335,32254.0,CPU,7,data/series_1/CPU/summary_7.csv,redeco10,146.5777,,False,146.5777
redeco7,0.5621,7,203.0,249.0,27.6211,53.6562,7,7,95.4568,452.0,CPU,7,data/series_1/CPU/summary_7.csv,redeco7,0.5621,,False,0.5621
redeco8,3.5743,8,659.0,1258.0,44.4562,55.5117,8,8,15.5308,1917.0,CPU,7,data/series_1/CPU/summary_7.csv,redeco8,3.5743,,False,3.5743
redeco9,21.9579,9,2194.0,5737.0,56.792,60.2969,9,9,2.746,7931.0,CPU,7,data/series_1/CPU/summary_7.csv,redeco9,21.9579,,False,21.9579
reif,0.0825,16,302.0,24.0,26.9727,52.3789,14,16,634.8958,326.0,CPU,7,data/series_1/CPU/summary_7.csv,reif,0.0825,,False,0.0825
reimer4,4.2434,4,64.0,311.0,47.1595,56.8828,4,4,13.405,375.0,CPU,7,data/series_1/CPU/summary_7.csv,reimer4,4.2434,,False,4.2434
reimer5,78.308,5,279.0,1964.0,74.3744,81.0898,5,5,1.0355,2243.0,CPU,7,data/series_1/CPU/summary_7.csv,reimer5,78.308,,False,78.308
rose,0.2013,3,12.0,110.0,27.498,53.4336,3,3,265.4426,122.0,CPU,7,data/series_1/CPU/summary_7.csv,rose,0.2013,,False,0.2013
s9_1,0.0598,8,74.0,9.0,27.6367,53.1641,8,8,889.0311,83.0,CPU,7,data/series_1/CPU/summary_7.csv,s9_1,0.0598,,False,0.0598
solotarev,0.008,4,18.0,2.0,26.8047,51.8828,4,4,6485.3516,20.0,CPU,7,data/series_1/CPU/summary_7.csv,solotarev,0.008,,False,0.008
sparse5,0.0015,5,10.0,0.0,26.6602,51.7109,5,5,34473.9583,10.0,CPU,7,data/series_1/CPU/summary_7.csv,sparse5,0.0015,,False,0.0015
speer,9.5256,6,104.0,1924.0,51.6697,57.7656,4,6,6.0643,2028.0,CPU,7,data/series_1/CPU/summary_7.csv,speer,9.5256,,False,9.5256
tangents,1.5183,6,226.0,127.0,37.0273,55.375,6,6,36.4717,353.0,CPU,7,data/series_1/CPU/summary_7.csv,tangents,1.5183,,False,1.5183
test,0.006,3,1.0,4.0,26.6777,51.8164,4,3,8636.0677,5.0,CPU,7,data/series_1/CPU/summary_7.csv,test,0.006,,False,0.006
uteshev_bikker,0.4562,4,36.0,62.0,28.1777,54.5039,4,4,119.4737,98.0,CPU,7,data/series_1/CPU/summary_7.csv,uteshev_bikker,0.4562,,False,0.4562
vermeer,1.0661,5,58.0,244.0,36.7656,54.1875,4,5,50.8278,302.0,CPU,7,data/series_1/CPU/summary_7.csv,vermeer,1.0661,,False,1.0661
assur44,263.9252,8,1904.0,3478.0,149.2765,209.0625,8,8,0.7921,5382.0,CPU,10,data/series_1/CPU/summary_10.csv,assur44,263.9252,,False,263.9252
benchmark_D1,56.5300,12,2484.0,2267.0,79.4693,105.7266,12,12,1.8703,4751.0,CPU,10,data/series_1/CPU/summary_10.csv,benchmark_d1,56.53,,False,56.53
benchmark_i1,249.9465,10,3556.0,3613.0,211.2176,340.9414,10,10,1.3641,7169.0,CPU,10,data/series_1/CPU/summary_10.csv,benchmark_i1,249.9465,,False,249.9465
boon,0.0698,6,108.0,32.0,27.1289,52.543,6,6,752.7646,140.0,CPU,10,data/series_1/CPU/summary_10.csv,boon,0.0698,,False,0.0698
butcher,2.2702,7,194.0,363.0,41.3848,54.582,7,7,24.0428,557.0,CPU,10,data/series_1/CPU/summary_10.csv,butcher,2.2702,,False,2.2702
butcher8,16.3916,8,568.0,1325.0,56.9655,61.75,8,8,3.7672,1893.0,CPU,10,data/series_1/CPU/summary_10.csv,butcher8,16.3916,,False,16.3916
camera1s,1.2123,6,177.0,96.0,38.4492,58.1523,6,6,47.9686,273.0,CPU,10,data/series_1/CPU/summary_10.csv,camera1s,1.2123,,False,1.2123
caprasse,0.1148,4,65.0,183.0,27.1641,52.7148,4,4,459.1885,248.0,CPU,10,data/series_1/CPU/summary_10.csv,caprasse,0.1148,,False,0.1148
cassou,1.9691,5,39.0,155.0,46.1445,63.0156,4,5,32.0022,194.0,CPU,10,data/series_1/CPU/summary_10.csv,cassou,1.9691,,False,1.9691
chandra4,0.0243,4,19.0,7.0,26.8633,52.4531,4,4,2158.5648,26.0,CPU,10,data/series_1/CPU/summary_10.csv,chandra4,0.0243,,False,0.0243
chandra5,0.1167,5,59.0,42.0,27.4609,53.3125,5,5,456.8338,101.0,CPU,10,data/series_1/CPU/summary_10.csv,chandra5,0.1167,,False,0.1167
chandra6,0.6463,6,188.0,248.0,27.7051,54.1094,6,6,83.7218,436.0,CPU,10,data/series_1/CPU/summary_10.csv,chandra6,0.6463,,False,0.6463
chemequ,0.4949,5,84.0,61.0,28.1777,54.8828,5,5,110.8968,145.0,CPU,10,data/series_1/CPU/summary_10.csv,chemequ,0.4949,,False,0.4949
chemequs,1.0063,5,95.0,80.0,41.0846,62.4062,5,5,62.0156,175.0,CPU,10,data/series_1/CPU/summary_10.csv,chemequs,1.0063,,False,1.0063
chemkin,518.4971,11,2210.0,3906.0,208.8075,335.8828,11,11,0.6478,6116.0,CPU,10,data/series_1/CPU/summary_10.csv,chemkin,518.4971,,False,518.4971
cohn2,3.0195,4,0.0,456.0,46.8773,58.8086,4,4,19.4763,456.0,CPU,10,data/series_1/CPU/summary_10.csv,cohn2,3.0195,,False,3.0195
cohn3,TIMEOUT (7200.0000с),4,,,,,4,4,,,CPU,10,data/series_1/CPU/summary_10.csv,cohn3,,7200.0,True,7200.0
comb3000,0.1222,10,151.0,14.0,27.4746,53.5117,10,10,437.9028,165.0,CPU,10,data/series_1/CPU/summary_10.csv,comb3000,0.1222,,False,0.1222
comb3000s,0.1435,10,151.0,17.0,28.3359,55.1055,10,10,384.0102,168.0,CPU,10,data/series_1/CPU/summary_10.csv,comb3000s,0.1435,,False,0.1435
conform1,0.0226,3,9.0,31.0,26.9707,52.3008,3,3,2314.1939,40.0,CPU,10,data/series_1/CPU/summary_10.csv,conform1,0.0226,,False,0.0226
cpdm5,34.8550,5,339.0,2476.0,62.0188,65.1758,5,5,1.8699,2815.0,CPU,10,data/series_1/CPU/summary_10.csv,cpdm5,34.855,,False,34.855
cyclic5,0.3038,5,113.0,381.0,27.5488,53.5469,5,5,176.257,494.0,CPU,10,data/series_1/CPU/summary_10.csv,cyclic5,0.3038,,False,0.3038
cyclic6,11.1207,6,548.0,3168.0,54.0261,59.4414,6,6,5.3451,3716.0,CPU,10,data/series_1/CPU/summary_10.csv,cyclic6,11.1207,,False,11.1207
d1,64.5426,12,2767.0,2763.0,79.436,105.1758,12,12,1.6296,5530.0,CPU,10,data/series_1/CPU/summary_10.csv,d1,64.5426,,False,64.5426
des18_3,3.3019,8,275.0,375.0,45.1047,57.7891,8,8,17.5018,650.0,CPU,10,data/series_1/CPU/summary_10.csv,des18_3,3.3019,,False,3.3019
des22_24,4.7538,10,501.0,353.0,49.6892,60.0,10,10,12.6215,854.0,CPU,10,data/series_1/CPU/summary_10.csv,des22_24,4.7538,,False,4.7538
dessin1,3.3312,8,275.0,376.0,45.1555,57.6484,8,8,17.3056,651.0,CPU,10,data/series_1/CPU/summary_10.csv,dessin1,3.3312,,False,3.3312
dessin2,6.3662,10,558.0,323.0,51.5498,62.0078,10,10,9.7402,881.0,CPU,10,data/series_1/CPU/summary_10.csv,dessin2,6.3662,,False,6.3662
eco7,1.5850,7,262.0,214.0,36.6862,54.2812,7,7,34.2468,476.0,CPU,10,data/series_1/CPU/summary_10.csv,eco7,1.585,,False,1.585
eco8,13.3733,8,755.0,914.0,55.0083,60.3125,8,8,4.5099,1669.0,CPU,10,data/series_1/CPU/summary_10.csv,eco8,13.3733,,False,13.3733
eco9,147.4698,9,2277.0,3651.0,69.2088,71.2109,9,9,0.4829,5928.0,CPU,10,data/series_1/CPU/summary_10.csv,eco9,147.4698,,False,147.4698
extcyc4,0.3536,5,137.0,456.0,27.3945,53.5,5,5,151.3009,593.0,CPU,10,data/series_1/CPU/summary_10.csv,extcyc4,0.3536,,False,0.3536
extcyc5,57.3026,6,738.0,9176.0,70.714,86.6562,6,6,1.5123,9914.0,CPU,10,data/series_1/CPU/summary_10.csv,extcyc5,57.3026,,False,57.3026
f633,1.2664,10,318.0,594.0,35.9948,53.2031,9,10,42.0113,912.0,CPU,10,data/series_1/CPU/summary_10.csv,f633,1.2664,,False,1.2664
f744,248.8223,12,3711.0,4156.0,104.5929,120.0273,12,12,0.4824,7867.0,CPU,10,data/series_1/CPU/summary_10.csv,f744,248.8223,,False,248.8223
fabrice24,107.0555,9,1227.0,1010.0,107.3229,130.5273,9,9,1.2192,2237.0,CPU,10,data/series_1/CPU/summary_10.csv,fabrice24,107.0555,,False,107.0555
filter9,131.8091,9,5636.0,15637.0,83.7947,97.5234,9,9,0.7399,21273.0,CPU,10,data/series_1/CPU/summary_10.csv,filter9,131.8091,,False,131.8091
geneig,0.5654,6,94.0,51.0,27.8887,54.2148,6,6,95.8876,145.0,CPU,10,data/series_1/CPU/summary_10.csv,geneig,0.5654,,False,0.5654
hairer1,0.0330,8,42.0,24.0,26.8203,52.0898,6,8,1578.4801,66.0,CPU,10,data/series_1/CPU/summary_10.csv,hairer1,0.033,,False,0.033
hcyclic5,0.1435,6,89.0,545.0,27.5,53.2188,5,6,370.8624,634.0,CPU,10,data/series_1/CPU/summary_10.csv,hcyclic5,0.1435,,False,0.1435
hcyclic6,5.1390,7,273.0,4118.0,48.3052,56.4922,6,7,10.9928,4391.0,CPU,10,data/series_1/CPU/summary_10.csv,hcyclic6,5.139,,False,5.139
heart,0.0728,8,75.0,3.0,27.2754,53.1094,8,8,729.5244,78.0,CPU,10,data/series_1/CPU/summary_10.csv,heart,0.0728,,False,0.0728
hemmecke,0.0443,4,11.0,14.0,26.832,52.3711,3,4,1182.1917,25.0,CPU,10,data/series_1/CPU/summary_10.csv,hemmecke,0.0443,,False,0.0443
hf744,170.3877,13,1906.0,17996.0,76.7538,82.4648,12,13,0.484,19902.0,CPU,10,data/series_1/CPU/summary_10.csv,hf744,170.3877,,False,170.3877
hietarinta1,104.7822,10,3625.0,3143.0,92.5686,104.3945,62,10,0.9963,6768.0,CPU,10,data/series_1/CPU/summary_10.csv,hietarinta1,104.7822,,False,104.7822
hunecke,0.0055,5,1.0,15.0,26.7148,51.8594,8,5,9428.9773,16.0,CPU,10,data/series_1/CPU/summary_10.csv,hunecke,0.0055,,False,0.0055
i1,247.5926,12,3511.0,3498.0,187.958,234.4102,10,12,0.9468,7009.0,CPU,10,data/series_1/CPU/summary_10.csv,i1,247.5926,,False,247.5926
issac97,0.1383,4,25.0,15.0,27.873,53.6562,4,4,387.97,40.0,CPU,10,data/series_1/CPU/summary_10.csv,issac97,0.1383,,False,0.1383
jcf26,166.6975,34,3652.0,1007.0,129.9919,154.4766,34,34,0.9267,4659.0,CPU,10,data/series_1/CPU/summary_10.csv,jcf26,166.6975,,False,166.6975
katsura6,5.8580,7,280.0,428.0,49.228,56.3164,7,7,9.6136,708.0,CPU,10,data/series_1/CPU/summary_10.csv,katsura6,5.858,,False,5.858
katsura7,48.8620,8,719.0,1755.0,63.029,65.707,8,8,1.3447,2474.0,CPU,10,data/series_1/CPU/summary_10.csv,katsura7,48.862,,False,48.862
katsura8,437.3055,9,2237.0,7433.0,98.3085,104.6992,9,9,0.2394,9670.0,CPU,10,data/series_1/CPU/summary_10.csv,katsura8,437.3055,,False,437.3055
kin1,43.6965,12,2022.0,1816.0,77.7367,95.0078,12,12,2.1743,3838.0,CPU,10,data/series_1/CPU/summary_10.csv,kin1,43.6965,,False,43.6965
kinema,5.2514,9,377.0,319.0,48.4537,56.832,9,9,10.8223,696.0,CPU,10,data/series_1/CPU/summary_10.csv,kinema,5.2514,,False,5.2514
kotsireas,915.9244,7,765.0,3023.0,337.8436,398.7461,6,7,0.4353,3788.0,CPU,10,data/series_1/CPU/summary_10.csv,kotsireas,915.9244,,False,915.9244
ku10,0.1198,10,795.0,126.0,27.0117,52.75,10,10,440.3172,921.0,CPU,10,data/series_1/CPU/summary_10.csv,ku10,0.1198,,False,0.1198
lanconelli,0.0131,11,9.0,3.0,26.7852,52.0977,4,11,3976.9203,12.0,CPU,10,data/series_1/CPU/summary_10.csv,lanconelli,0.0131,,False,0.0131
lichtblau,0.6119,3,4.0,110.0,29.9531,58.3242,2,3,95.3166,114.0,CPU,10,data/series_1/CPU/summary_10.csv,lichtblau,0.6119,,False,0.6119
liu,0.0371,6,19.0,23.0,26.7637,52.082,4,6,1403.8283,42.0,CPU,10,data/series_1/CPU/summary_10.csv,liu,0.0371,,False,0.0371
lorentz,0.0204,4,27.0,18.0,26.7969,52.0352,4,4,2550.743,45.0,CPU,10,data/series_1/CPU/summary_10.csv,lorentz,0.0204,,False,0.0204
matrix,1.9636,16,4951.0,6873.0,40.916,54.1367,16,16,27.5701,11824.0,CPU,10,data/series_1/CPU/summary_10.csv,matrix,1.9636,,False,1.9636
mickey,0.0003,2,1.0,0.0,26.6367,51.6953,2,2,172317.7083,1.0,CPU,10,data/series_1/CPU/summary_10.csv,mickey,0.0003,,False,0.0003
morgenstern,0.1541,9,114.0,162.0,26.7695,52.5078,5,9,340.7386,276.0,CPU,10,data/series_1/CPU/summary_10.csv,morgenstern,0.1541,,False,0.1541
noon5,6.9507,5,304.0,1990.0,49.8997,56.5938,5,5,8.1422,2294.0,CPU,10,data/series_1/CPU/summary_10.csv,noon5,6.9507,,False,6.9507
noon6,174.1532,6,1432.0,16410.0,67.9508,69.8516,6,6,0.4011,17842.0,CPU,10,data/series_1/CPU/summary_10.csv,noon6,174.1532,,False,174.1532
puma,0.0533,8,95.0,5.0,27.4219,53.2266,8,8,998.6222,100.0,CPU,10,data/series_1/CPU/summary_10.csv,puma,0.0533,,False,0.0533
quadfor2,0.0017,5,8.0,0.0,26.5801,51.7148,4,5,30420.4963,8.0,CPU,10,data/series_1/CPU/summary_10.csv,quadfor2,0.0017,,False,0.0017
quadgrid,0.0264,6,22.0,2.0,27.2578,52.6602,5,6,1994.7029,24.0,CPU,10,data/series_1/CPU/summary_10.csv,quadgrid,0.0264,,False,0.0264
rabmo,1.9423,9,318.0,66.0,41.4072,54.6914,9,9,28.1581,384.0,CPU,10,data/series_1/CPU/summary_10.csv,rabmo,1.9423,,False,1.9423
rbpl,204.9220,8,1454.0,7229.0,74.5055,78.5977,6,8,0.3835,8683.0,CPU,10,data/series_1/CPU/summary_10.csv,rbpl,204.922,,False,204.922
rbpl24,101.1834,9,1227.0,1020.0,105.9943,128.793,9,9,1.2729,2247.0,CPU,10,data/series_1/CPU/summary_10.csv,rbpl24,101.1834,,False,101.1834
redcyc5,0.2358,6,93.0,160.0,27.3516,53.4219,5,6,226.5559,253.0,CPU,10,data/series_1/CPU/summary_10.csv,redcyc5,0.2358,,False,0.2358
redcyc6,9.4922,7,415.0,1963.0,51.4052,57.0312,6,7,6.0082,2378.0,CPU,10,data/series_1/CPU/summary_10.csv,redcyc6,9.4922,,False,9.4922
redeco10,149.3948,10,7418.0,24822.0,73.6778,79.1367,10,10,0.5297,32240.0,CPU,10,data/series_1/CPU/summary_10.csv,redeco10,149.3948,,False,149.3948
redeco7,0.5444,7,203.0,249.0,27.6758,53.7383,7,7,98.711,452.0,CPU,10,data/series_1/CPU/summary_10.csv,redeco7,0.5444,,False,0.5444
redeco8,3.4991,8,659.0,1261.0,44.468,55.4961,8,8,15.8601,1920.0,CPU,10,data/series_1/CPU/summary_10.csv,redeco8,3.4991,,False,3.4991
redeco9,22.6532,9,2194.0,5735.0,57.0648,60.8086,9,9,2.6843,7929.0,CPU,10,data/series_1/CPU/summary_10.csv,redeco9,22.6532,,False,22.6532
reif,0.0792,16,302.0,24.0,27.0039,52.3828,14,16,661.3991,326.0,CPU,10,data/series_1/CPU/summary_10.csv,reif,0.0792,,False,0.0792
reimer4,4.3392,4,64.0,312.0,47.125,56.8555,4,4,13.1028,376.0,CPU,10,data/series_1/CPU/summary_10.csv,reimer4,4.3392,,False,4.3392
reimer5,79.2203,5,290.0,1952.0,75.9492,83.3867,5,5,1.0526,2242.0,CPU,10,data/series_1/CPU/summary_10.csv,reimer5,79.2203,,False,79.2203
rose,0.1963,3,12.0,110.0,27.4961,53.4219,3,3,272.144,122.0,CPU,10,data/series_1/CPU/summary_10.csv,rose,0.1963,,False,0.1963
s9_1,0.0583,8,74.0,9.0,27.2168,53.1641,8,8,911.905,83.0,CPU,10,data/series_1/CPU/summary_10.csv,s9_1,0.0583,,False,0.0583
solotarev,0.0080,4,18.0,2.0,26.7227,51.8906,4,4,6486.3281,20.0,CPU,10,data/series_1/CPU/summary_10.csv,solotarev,0.008,,False,0.008
sparse5,0.0016,5,10.0,0.0,26.5742,51.7305,5,5,32331.543,10.0,CPU,10,data/series_1/CPU/summary_10.csv,sparse5,0.0016,,False,0.0016
speer,8.8786,6,104.0,1928.0,51.5721,57.6055,4,6,6.4881,2032.0,CPU,10,data/series_1/CPU/summary_10.csv,speer,8.8786,,False,8.8786
tangents,1.5440,6,226.0,126.0,37.2253,55.4297,6,6,35.9001,352.0,CPU,10,data/series_1/CPU/summary_10.csv,tangents,1.544,,False,1.544
test,0.0058,3,1.0,4.0,26.6348,51.8242,4,3,8935.2101,5.0,CPU,10,data/series_1/CPU/summary_10.csv,test,0.0058,,False,0.0058
uteshev_bikker,0.4697,4,36.0,62.0,28.2266,54.4922,4,4,116.0149,98.0,CPU,10,data/series_1/CPU/summary_10.csv,uteshev_bikker,0.4697,,False,0.4697
vermeer,0.7902,5,54.0,217.0,36.4622,53.8867,4,5,68.1938,271.0,CPU,10,data/series_1/CPU/summary_10.csv,vermeer,0.7902,,False,0.7902
